/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl

Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 35.7 task/s, elapsed: 0s, ETA:   168s
[                               ] 2/6019, 48.2 task/s, elapsed: 0s, ETA:   125s
[                               ] 3/6019, 54.0 task/s, elapsed: 0s, ETA:   112s
[                               ] 4/6019, 58.0 task/s, elapsed: 0s, ETA:   104s
[                               ] 5/6019, 60.5 task/s, elapsed: 0s, ETA:    99s
[                               ] 6/6019, 62.3 task/s, elapsed: 0s, ETA:    96s
[                               ] 7/6019, 62.9 task/s, elapsed: 0s, ETA:    96s
[                               ] 8/6019, 64.1 task/s, elapsed: 0s, ETA:    94s
[                               ] 9/6019, 65.0 task/s, elapsed: 0s, ETA:    93s
[                              ] 10/6019, 65.6 task/s, elapsed: 0s, ETA:    92s
[                              ] 11/6019, 65.9 task/s, elapsed: 0s, ETA:    91s
[                              ] 12/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[                              ] 13/6019, 67.3 task/s, elapsed: 0s, ETA:    89s
[                              ] 14/6019, 67.8 task/s, elapsed: 0s, ETA:    89s
[                              ] 15/6019, 68.1 task/s, elapsed: 0s, ETA:    88s
[                              ] 16/6019, 68.2 task/s, elapsed: 0s, ETA:    88s
[                              ] 17/6019, 68.6 task/s, elapsed: 0s, ETA:    88s
[                              ] 18/6019, 68.8 task/s, elapsed: 0s, ETA:    87s
[                              ] 19/6019, 69.0 task/s, elapsed: 0s, ETA:    87s
[                              ] 20/6019, 69.3 task/s, elapsed: 0s, ETA:    87s
[                              ] 21/6019, 69.6 task/s, elapsed: 0s, ETA:    86s
[                              ] 22/6019, 70.0 task/s, elapsed: 0s, ETA:    86s
[                              ] 23/6019, 70.2 task/s, elapsed: 0s, ETA:    85s
[                              ] 24/6019, 70.4 task/s, elapsed: 0s, ETA:    85s
[                              ] 25/6019, 70.7 task/s, elapsed: 0s, ETA:    85s
[                              ] 26/6019, 70.9 task/s, elapsed: 0s, ETA:    85s
[                              ] 27/6019, 71.0 task/s, elapsed: 0s, ETA:    84s
[                              ] 28/6019, 71.3 task/s, elapsed: 0s, ETA:    84s
[                              ] 29/6019, 71.6 task/s, elapsed: 0s, ETA:    84s
[                              ] 30/6019, 71.8 task/s, elapsed: 0s, ETA:    83s
[                              ] 31/6019, 72.0 task/s, elapsed: 0s, ETA:    83s
[                              ] 32/6019, 72.1 task/s, elapsed: 0s, ETA:    83s
[                              ] 33/6019, 72.2 task/s, elapsed: 0s, ETA:    83s
[                              ] 34/6019, 72.3 task/s, elapsed: 0s, ETA:    83s
[                              ] 35/6019, 72.4 task/s, elapsed: 0s, ETA:    83s
[                              ] 36/6019, 72.5 task/s, elapsed: 0s, ETA:    83s
[                              ] 37/6019, 72.6 task/s, elapsed: 1s, ETA:    82s
[                              ] 38/6019, 72.5 task/s, elapsed: 1s, ETA:    82s
[                              ] 39/6019, 72.6 task/s, elapsed: 1s, ETA:    82s
[                              ] 40/6019, 72.7 task/s, elapsed: 1s, ETA:    82s
[                              ] 41/6019, 72.8 task/s, elapsed: 1s, ETA:    82s
[                              ] 42/6019, 72.9 task/s, elapsed: 1s, ETA:    82s
[                              ] 43/6019, 73.0 task/s, elapsed: 1s, ETA:    82s
[                              ] 44/6019, 73.2 task/s, elapsed: 1s, ETA:    82s
[                              ] 45/6019, 73.4 task/s, elapsed: 1s, ETA:    81s
[                              ] 46/6019, 73.6 task/s, elapsed: 1s, ETA:    81s
[                              ] 47/6019, 73.9 task/s, elapsed: 1s, ETA:    81s
[                              ] 48/6019, 74.0 task/s, elapsed: 1s, ETA:    81s
[                              ] 49/6019, 74.2 task/s, elapsed: 1s, ETA:    80s
[                              ] 50/6019, 74.3 task/s, elapsed: 1s, ETA:    80s
[                              ] 51/6019, 74.4 task/s, elapsed: 1s, ETA:    80s
[                              ] 52/6019, 74.5 task/s, elapsed: 1s, ETA:    80s
[                              ] 53/6019, 74.6 task/s, elapsed: 1s, ETA:    80s
[                              ] 54/6019, 74.6 task/s, elapsed: 1s, ETA:    80s
[                              ] 55/6019, 74.7 task/s, elapsed: 1s, ETA:    80s
[                              ] 56/6019, 74.7 task/s, elapsed: 1s, ETA:    80s
[                              ] 57/6019, 74.7 task/s, elapsed: 1s, ETA:    80s
[                              ] 58/6019, 74.6 task/s, elapsed: 1s, ETA:    80s
[                              ] 59/6019, 74.6 task/s, elapsed: 1s, ETA:    80s
[                              ] 60/6019, 74.5 task/s, elapsed: 1s, ETA:    80s
[                              ] 61/6019, 74.5 task/s, elapsed: 1s, ETA:    80s
[                              ] 62/6019, 74.5 task/s, elapsed: 1s, ETA:    80s
[                              ] 63/6019, 74.4 task/s, elapsed: 1s, ETA:    80s
[                              ] 64/6019, 74.5 task/s, elapsed: 1s, ETA:    80s
[                              ] 65/6019, 74.6 task/s, elapsed: 1s, ETA:    80s
[                              ] 66/6019, 74.8 task/s, elapsed: 1s, ETA:    80s
[                              ] 67/6019, 75.0 task/s, elapsed: 1s, ETA:    79s
[                              ] 68/6019, 75.1 task/s, elapsed: 1s, ETA:    79s
[                              ] 69/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 70/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 71/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 72/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 73/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 74/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 75/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 76/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 77/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 78/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 79/6019, 75.5 task/s, elapsed: 1s, ETA:    79s
[                              ] 80/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 81/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 82/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 83/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 84/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 85/6019, 75.4 task/s, elapsed: 1s, ETA:    79s
[                              ] 86/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 87/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 88/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 89/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 90/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 91/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 92/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 93/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 94/6019, 75.2 task/s, elapsed: 1s, ETA:    79s
[                              ] 95/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 96/6019, 75.3 task/s, elapsed: 1s, ETA:    79s
[                              ] 97/6019, 60.8 task/s, elapsed: 2s, ETA:    97s
[                              ] 98/6019, 61.0 task/s, elapsed: 2s, ETA:    97s
[                              ] 99/6019, 61.1 task/s, elapsed: 2s, ETA:    97s
[                             ] 100/6019, 61.2 task/s, elapsed: 2s, ETA:    97s
[                             ] 101/6019, 61.4 task/s, elapsed: 2s, ETA:    96s
[                             ] 102/6019, 61.5 task/s, elapsed: 2s, ETA:    96s
[                             ] 103/6019, 61.7 task/s, elapsed: 2s, ETA:    96s
[                             ] 104/6019, 61.8 task/s, elapsed: 2s, ETA:    96s
[                             ] 105/6019, 61.9 task/s, elapsed: 2s, ETA:    96s
[                             ] 106/6019, 62.0 task/s, elapsed: 2s, ETA:    95s
[                             ] 107/6019, 62.2 task/s, elapsed: 2s, ETA:    95s
[                             ] 108/6019, 62.3 task/s, elapsed: 2s, ETA:    95s
[                             ] 109/6019, 62.4 task/s, elapsed: 2s, ETA:    95s
[                             ] 110/6019, 62.5 task/s, elapsed: 2s, ETA:    94s
[                             ] 111/6019, 62.7 task/s, elapsed: 2s, ETA:    94s
[                             ] 112/6019, 62.8 task/s, elapsed: 2s, ETA:    94s
[                             ] 113/6019, 62.9 task/s, elapsed: 2s, ETA:    94s
[                             ] 114/6019, 63.1 task/s, elapsed: 2s, ETA:    94s
[                             ] 115/6019, 63.2 task/s, elapsed: 2s, ETA:    93s
[                             ] 116/6019, 63.3 task/s, elapsed: 2s, ETA:    93s
[                             ] 117/6019, 63.5 task/s, elapsed: 2s, ETA:    93s
